_id,OverallQual,YearBuilt,YearRemodAdd,GrLivArea,GarageCars,GarageArea,SalePrice
0,7,2003,2003,1710,2,548,208500
1,6,1976,1976,1262,2,460,181500
2,7,2001,2002,1786,2,608,223500
3,7,1915,1970,1717,3,642,140000
4,8,2000,2000,2198,3,836,250000
5,5,1993,1995,1362,2,480,143000
6,8,2004,2005,1694,2,636,307000
7,7,1973,1973,2090,2,484,200000
8,7,1931,1950,1774,2,468,129900
9,5,1939,1950,1077,1,205,118000
10,5,1965,1965,1040,1,384,129500
11,9,2005,2006,2324,3,736,345000
12,5,1962,1962,912,1,352,144000
13,7,2006,2007,1494,3,840,279500
14,6,1960,1960,1253,1,352,157000
15,7,1929,2001,854,2,576,132000
16,6,1970,1970,1004,2,480,149000
17,4,1967,1967,1296,2,516,90000
18,5,2004,2004,1114,2,576,159000
19,5,1958,1965,1339,1,294,139000
20,8,2005,2006,2376,3,853,325300
21,7,1930,1950,1108,1,280,139400
22,8,2002,2002,1795,2,534,230000
23,5,1976,1976,1060,2,572,129900
24,5,1968,2001,1060,1,270,154000
25,8,2007,2007,1600,3,890,256300
26,5,1951,2000,900,2,576,134800
27,8,2007,2008,1704,3,772,306000
28,5,1957,1997,1600,1,319,207500
29,4,1927,1950,520,1,240,68500
30,4,1920,1950,1317,1,250,40000
31,5,1966,2006,1228,1,271,149350
32,8,2007,2007,1234,2,484,179900
33,5,1959,1959,1700,2,447,165500
34,9,2005,2005,1561,2,556,277500
35,8,2004,2005,2452,3,691,309000
36,5,1994,1995,1097,2,672,145000
37,5,1954,1990,1297,2,498,153000
38,5,1953,2007,1057,1,246,109000
39,4,1955,1955,1152,0,0,82000
40,6,1965,1965,1324,2,440,160000
41,5,1959,1959,1328,1,308,170000
42,5,1983,1983,884,2,504,144000
43,5,1975,1980,938,1,308,130250
44,5,1959,1959,1150,1,300,141000
45,9,2005,2005,1752,2,576,319900
46,7,2003,2003,2149,2,670,239686
47,8,2006,2006,1656,3,826,249700
48,4,1920,2008,1452,0,0,113000
49,5,1966,1966,955,1,386,127000
50,6,1997,1997,1470,2,388,177000
51,6,1934,1950,1176,2,528,114500
52,5,1963,1963,816,2,516,110000
53,9,1981,1987,1842,3,894,385000
54,5,1955,1955,1360,2,572,130000
55,6,1964,1964,1425,2,576,180500
56,8,1999,2000,1739,2,480,172500
57,7,2004,2004,1720,2,565,196500
58,10,2006,2006,2945,3,641,438780
59,5,1972,1972,780,1,352,124900
60,6,2004,2004,1158,2,576,158000
61,5,1920,1996,1111,1,288,101000
62,8,2006,2006,1370,2,484,202500
63,7,1921,1950,1710,2,480,140000
64,7,1997,1998,2034,2,645,219500
65,8,2004,2005,2473,3,852,317000
66,7,1970,1989,2207,2,576,180000
67,7,2003,2003,1479,2,558,226000
68,4,1945,1950,747,1,220,80000
69,7,1953,1953,2287,2,667,225000
70,7,1973,1973,2223,2,516,244000
71,4,1982,2006,845,2,360,129500
72,7,1998,1998,1718,2,427,185000
73,5,1954,2003,1086,2,490,144900
74,3,1915,1950,1605,1,379,107400
75,4,1973,1973,988,1,297,91000
76,4,1956,1956,952,1,283,135750
77,5,1948,2001,1285,1,240,127000
78,4,1968,1968,1768,0,0,136500
79,5,1910,1981,1230,2,440,110000
80,6,1968,1968,2142,1,509,193500
81,6,1998,1998,1337,2,405,153500
82,8,2007,2007,1563,3,758,245000
83,5,1960,1960,1065,2,461,126500
84,7,1995,1996,1474,2,400,168500
85,8,1991,1992,2417,2,462,260000
86,6,2005,2005,1560,2,400,174000
87,6,2009,2009,1224,2,528,164500
88,3,1915,1982,1526,0,0,85000
89,4,1994,1995,990,0,0,123600
90,4,1950,1950,1040,2,420,109900
91,5,1961,1961,1235,2,480,98600
92,5,1921,2006,964,2,432,163500
93,6,1910,1998,2291,2,506,133900
94,6,1997,1997,1786,2,684,204750
95,6,1993,1993,1470,2,420,185000
96,7,1999,1999,1588,2,472,214000
97,4,1965,1965,960,1,432,94750
98,5,1920,1950,835,1,366,83000
99,4,1959,1959,1225,0,0,128950
100,6,1977,2001,1610,2,480,205000
101,6,1985,1985,1732,2,476,178000
102,5,1979,1979,1535,2,410,118964
103,7,2009,2009,1226,3,740,198900
104,7,1931,1950,1818,1,240,169500
105,8,2003,2004,1992,2,648,250000
106,4,1885,1995,1047,1,273,100000
107,5,1948,1950,789,1,250,115000
108,5,1919,2005,1517,0,0,115000
109,6,1977,1977,1844,2,546,190000
110,6,1954,1972,1855,1,325,136900
111,7,2000,2000,1430,2,400,180000
112,7,2007,2007,2696,3,792,383970
113,6,1953,1953,2259,2,450,217000
114,6,1945,2002,2320,1,180,259500
115,6,1999,1999,1458,2,440,176000
116,5,1962,1962,1092,1,288,139000
117,5,2006,2007,1125,2,430,155000
118,7,1990,1990,3222,3,594,320000
119,6,2005,2006,1456,2,390,163990
120,6,1969,1969,988,2,540,180000
121,4,1939,1950,1123,1,264,100000
122,6,1958,1958,1080,1,288,136000
123,6,1993,1993,1199,2,530,153900
124,6,1979,1998,1586,2,435,181000
125,6,1935,1982,754,0,0,84500
126,6,1976,1976,958,2,440,128000
127,5,1930,1950,840,0,0,87000
128,6,1966,1966,1348,2,453,155000
129,5,1958,1991,1053,2,750,150000
130,7,1966,1966,2157,2,487,226000
131,6,2000,2000,2054,2,390,244000
132,5,1959,2002,1327,2,624,150750
133,8,2001,2002,1296,2,471,220000
134,5,1968,1993,1721,2,440,180000
135,7,1970,1970,1682,2,530,174000
136,5,1967,1967,1214,1,318,143000
137,7,1988,1989,1959,3,766,171000
138,8,1999,2000,1852,3,660,230000
139,6,1997,1997,1764,2,470,231500
140,4,1971,1971,864,0,0,115000
141,7,2005,2005,1734,2,660,260000
142,5,1952,1952,1385,2,720,166000
143,7,1999,1999,1501,2,577,204000
144,5,1963,1963,1728,2,504,125000
145,6,2004,2006,1709,2,380,130000
146,5,1931,1993,875,1,180,105000
147,7,2001,2001,2035,2,434,222500
148,7,2004,2005,1080,0,0,141000
149,5,1936,1950,1344,1,240,115000
150,5,1975,1975,969,2,440,122000
151,8,2007,2008,1710,3,866,372402
152,6,1971,1971,1993,2,495,190000
153,6,1960,1975,1252,2,564,235000
154,6,1923,1950,1200,1,312,125000
155,6,1924,1950,1096,0,0,79000
156,5,1950,1950,1040,2,625,109500
157,8,2009,2010,1968,3,680,269500
158,7,2004,2005,1947,2,678,254900
159,7,2005,2006,2462,2,576,320000
160,6,1984,1984,1232,2,516,162500
161,9,2003,2004,2668,3,726,412500
162,7,2005,2005,1541,2,532,220000
163,4,1956,1956,882,0,0,103200
164,6,1926,2004,1616,1,216,152000
165,5,1940,1999,1355,0,0,127500
166,5,1955,1993,1867,1,303,190000
167,8,2007,2007,2161,3,789,325624
168,7,2004,2004,1720,2,440,183500
169,8,1981,1981,1707,2,511,228000
170,5,1941,1950,1382,2,660,128500
171,6,1960,1960,1656,2,528,215000
172,7,1987,1987,1767,2,504,239000
173,6,1961,1961,1362,2,504,163000
174,6,1986,1986,1651,2,616,184000
175,6,1950,2001,2158,2,576,243000
176,6,1988,1989,2060,2,521,211000
177,5,1958,1958,1920,2,451,172500
178,9,2008,2009,2234,3,1166,501837
179,5,1923,2006,968,2,480,100000
180,6,2000,2000,1525,2,440,177000
181,7,1920,1950,1802,1,216,200100
182,5,1957,2006,1340,1,252,120000
183,7,2003,2003,2082,2,484,200000
184,5,1908,1991,1252,2,576,127000
185,10,1892,1993,3608,3,840,475000
186,7,1990,1991,1217,2,497,173000
187,5,1916,1987,1656,1,180,135000
188,5,1979,1979,1224,2,528,153337
189,8,2001,2002,1593,2,682,286000
190,8,1932,1994,2727,2,440,315000
191,7,1972,2004,1479,2,484,184000
192,7,1999,1999,1431,2,666,192000
193,7,2004,2004,1709,2,380,130000
194,5,1972,1972,864,1,352,127000
195,6,1976,1976,1456,2,440,148500
196,7,2007,2007,1726,3,786,311872
197,8,1918,1990,3112,2,795,235000
198,6,1912,1950,2229,0,0,104000
199,8,2004,2005,1713,3,856,274900
200,4,2003,2004,1121,2,440,140000
201,6,1977,1977,1279,2,473,171500
202,6,1924,1950,1310,1,398,112000
203,6,2004,2004,848,2,420,149000
204,5,1947,1950,1284,1,240,110000
205,7,1990,1990,1442,2,500,180500
206,5,1962,1962,1696,1,349,143900
207,4,1960,1960,1100,1,312,141000
208,7,1988,1989,2062,2,454,277000
209,6,1964,1964,1092,2,504,145000
210,5,1925,1950,864,0,0,98000
211,6,2009,2009,1212,2,460,186000
212,7,2009,2009,1852,2,644,252678
213,5,1995,1995,990,2,576,156000
214,6,1977,1977,1392,1,299,161750
215,5,1957,1996,1236,1,447,134450
216,7,2004,2004,1436,2,484,210000
217,4,1925,1950,1328,1,210,107000
218,7,1939,2006,1954,2,431,311500
219,7,2005,2006,1248,2,438,167240
220,7,2006,2006,1498,2,675,204900
221,6,2002,2002,2267,2,390,200000
222,6,1975,1975,1552,2,434,179900
223,4,1971,1971,864,2,576,97000
224,10,2003,2003,2392,3,968,386250
225,5,1971,1971,1302,1,280,112000
226,7,1995,1995,2520,3,721,290000
227,6,1970,1970,987,1,280,106000
228,5,1967,1967,912,1,336,125000
229,7,2005,2006,1555,2,430,192500
230,6,1959,1959,1194,1,312,148000
231,8,1995,1996,2794,3,810,403000
232,6,1972,1972,987,1,288,94500
233,5,1976,1976,894,1,308,128200
234,6,2002,2002,1960,2,440,216500
235,6,1971,1971,987,1,264,89500
236,7,2004,2004,1414,2,494,185500
237,7,1993,2003,1744,2,457,194500
238,8,2007,2007,1694,3,818,318000
239,6,1945,1950,1487,1,220,113000
240,8,2008,2008,1566,2,750,262500
241,5,1945,1997,866,0,0,110500
242,5,1900,1950,1440,1,352,79000
243,6,1980,1980,1217,1,288,120000
244,7,1994,2002,2110,2,463,205000
245,7,1988,1988,1872,2,604,241500
246,6,1910,1950,1928,1,440,137000
247,6,1954,1954,1375,2,451,140000
248,7,2003,2003,1668,2,500,180000
249,6,1958,2006,2144,2,389,277000
250,3,1940,1966,1306,0,0,76500
251,8,2006,2007,1625,2,538,235000
252,6,2004,2004,1640,2,520,173000
253,6,1964,1991,1302,1,309,158000
254,5,1957,1957,1314,1,294,145000
255,7,1999,1999,2291,2,429,230000
256,6,2003,2003,1728,2,673,207500
257,7,2006,2006,1604,2,660,220000
258,7,2001,2001,1792,2,564,231500
259,5,1956,1956,882,1,308,97000
260,6,1962,1962,1382,2,884,176000
261,8,2007,2007,2574,3,868,276000
262,6,1977,1995,1212,2,492,151000
263,5,1929,2001,1316,2,484,130000
264,5,1925,2004,764,2,504,73000
265,6,1981,1981,1422,2,576,175500
266,6,1997,1997,1511,2,413,185000
267,5,1939,1997,2192,1,240,179500
268,5,1940,1955,778,1,924,120500
269,6,1976,1976,1113,1,504,148000
270,8,2006,2006,1939,3,1053,266000
271,7,1954,2005,1363,2,439,241500
272,8,1999,2007,2270,3,671,290000
273,6,1958,1988,1632,1,338,139000
274,5,1982,1982,816,1,264,124500
275,7,1925,2007,1548,2,672,205000
276,7,2003,2003,1560,2,573,201000
277,4,1951,1951,864,2,400,141000
278,9,2006,2007,2121,3,732,415298
279,7,1977,1977,2022,2,505,192000
280,7,1989,1989,1982,2,575,228500
281,6,2006,2006,1262,2,572,185000
282,7,2007,2008,1314,2,626,207500
283,8,2008,2009,1468,3,898,244600
284,6,1992,1992,1575,2,529,179200
285,7,2006,2007,1250,2,528,164700
286,6,1962,1981,1734,2,440,159000
287,4,1971,1971,858,0,0,88000
288,5,1967,1967,900,1,280,122000
289,6,1915,2003,1396,1,384,153575
290,8,2006,2006,1919,2,685,233230
291,5,1912,2000,1716,0,0,135900
292,5,1949,2008,1716,1,281,131000
293,7,1977,1994,2263,2,539,235000
294,6,1953,1953,1644,2,418,167000
295,6,1984,1984,1003,2,588,142500
296,5,1950,1950,1558,1,282,152000
297,7,1997,1998,1950,2,576,239000
298,6,1968,1968,1743,2,539,175000
299,6,1950,2004,1152,1,300,158500
300,5,1953,1953,1336,1,375,157000
301,8,1998,1999,2452,2,683,267000
302,7,2001,2002,1541,3,843,205000
303,5,1972,1972,894,2,552,149900
304,7,1880,2002,3493,3,870,295000
305,8,2004,2005,2000,3,888,305900
306,7,1990,1991,2243,3,746,225000
307,6,1920,1950,1406,0,0,89500
308,4,1940,1950,861,2,539,82500
309,9,2003,2004,1944,3,708,360000
310,6,1993,1994,1501,2,420,165600
311,6,1948,2002,972,1,240,132000
312,5,1939,1950,1118,2,410,119900
313,7,1965,1965,2036,2,513,375000
314,7,1925,1990,1641,2,546,178000
315,7,2004,2005,1432,2,432,188500
316,7,1980,1980,2353,2,484,260000
317,8,2006,2006,1959,3,1025,270000
318,7,1993,1993,2646,3,656,260000
319,7,1980,1980,1472,2,588,187500
320,9,2006,2006,2596,3,840,342643
321,8,2004,2004,2468,3,872,354000
322,7,1986,1987,2730,2,576,301000
323,3,1955,2005,1163,1,220,126175
324,7,1967,2007,2978,2,564,242000
325,5,1941,1950,803,2,360,87000
326,8,1993,1993,1719,2,473,324000
327,6,1960,1960,1383,1,292,145250
328,6,1916,1994,2134,2,441,214500
329,5,1920,1950,1192,1,189,78000
330,5,1964,1964,1728,1,352,119000
331,5,1958,1992,1056,1,308,139000
332,8,2003,2004,1629,3,880,284000
333,7,2004,2004,1358,2,484,207000
334,6,1998,1998,1638,2,472,192000
335,5,1965,1965,1786,2,529,228950
336,9,2005,2006,1922,3,676,377426
337,7,2002,2003,1536,2,532,214000
338,7,1984,1998,1621,2,440,202500
339,6,1958,1998,1215,1,297,155000
340,8,2002,2002,1908,2,431,202900
341,4,1950,1950,841,1,294,82000
342,3,1949,1950,1040,2,400,87500
343,9,2005,2005,1684,2,564,266000
344,5,1976,1976,1112,1,336,85000
345,6,1939,1950,1577,1,312,140200
346,6,1960,1998,958,1,301,151500
347,6,1960,1960,1478,2,498,157500
348,7,2003,2004,1626,2,474,154000
349,9,2005,2006,2728,3,706,437154
350,9,2007,2007,1869,2,617,318061
351,7,1986,1986,1453,2,445,190000
352,5,1941,1950,1111,1,200,95000
353,6,1928,2003,720,2,484,105900
354,6,1940,2000,1595,1,240,140000
355,6,1995,1995,1200,2,521,177500
356,6,1992,1992,1167,2,400,173000
357,5,1976,1976,1142,2,528,134000
358,5,1958,1958,1352,1,288,130000
359,8,1998,1998,1924,2,592,280000
360,6,1978,1978,912,2,470,156000
361,5,1940,1982,1505,1,240,145000
362,7,2003,2003,1922,2,672,198500
363,6,1972,2007,987,1,264,118000
364,6,1976,1976,1574,2,566,190000
365,5,1920,1997,1344,1,468,147000
366,6,1963,1963,1394,2,514,159000
367,6,1962,1962,1431,1,296,165000
368,5,1954,1954,1268,1,244,132000
369,5,1959,2006,1287,2,576,162000
370,6,2000,2000,1664,2,460,172400
371,4,1959,1959,1588,2,680,134432
372,6,1984,1984,752,1,264,125000
373,5,1953,1953,1319,1,270,123000
374,7,2003,2004,1928,2,434,219500
375,1,1922,1950,904,0,0,61000
376,5,1996,1996,914,2,576,148000
377,8,2004,2005,2466,2,610,340000
378,9,2010,2010,1856,3,834,394432
379,6,2000,2000,1800,2,463,179000
380,5,1924,1950,1691,1,308,127000
381,7,2006,2006,1301,2,572,187750
382,7,2006,2006,1797,2,639,213500
383,6,1928,1950,784,2,360,76000
384,6,1992,1992,1953,2,501,240000
385,8,2004,2005,1269,2,430,192000
386,5,1910,1996,1184,0,0,81000
387,6,1976,1976,1125,1,352,125000
388,7,1999,2000,1479,2,577,191000
389,10,2007,2008,2332,3,846,426000
390,5,1900,1950,1367,1,384,119000
391,6,2001,2002,1961,2,560,215000
392,5,1959,1959,882,1,294,106500
393,4,1941,1950,788,0,0,100000
394,5,1940,1950,1034,1,240,109000
395,5,1956,1956,1144,1,596,129000
396,5,1972,1972,894,2,600,123000
397,5,1962,1962,1812,1,264,169500
398,5,1920,1950,1077,1,338,67000
399,7,2006,2007,1550,2,438,241000
400,8,1996,1996,1288,2,500,245500
401,7,2005,2005,1310,2,400,164990
402,5,1940,1997,672,1,240,108000
403,8,1998,1998,2263,2,420,258000
404,6,1995,1996,1572,2,373,168000
405,4,1976,1993,1620,2,490,150000
406,6,1936,1950,1639,1,240,115000
407,6,1915,1976,1680,1,308,177000
408,7,2006,2006,2172,3,947,280000
409,8,2007,2008,2078,3,836,339750
410,5,1958,1958,1276,1,350,60000
411,5,1955,1955,1056,2,572,145000
412,7,2009,2009,1478,2,484,222000
413,5,1927,1950,1028,2,360,115000
414,7,1993,1993,2097,3,678,228000
415,7,2007,2007,1340,2,396,181134
416,6,1978,1978,1400,2,440,149500
417,6,1918,1950,2624,3,864,239000
418,5,1940,1950,1134,1,240,126000
419,5,1968,1968,1056,1,304,142000
420,7,1997,1998,1344,4,784,206300
421,6,1977,2000,1602,2,529,215000
422,5,1954,1954,988,2,520,113000
423,8,1998,1998,2630,3,696,315000
424,6,1956,1956,1196,1,297,139000
425,7,1946,1992,1389,1,240,135000
426,7,1989,1989,1644,2,569,275000
427,4,1957,1957,907,1,352,109008
428,7,2007,2007,1208,2,628,195400
429,6,1988,1988,1412,2,576,175000
430,6,1971,1971,987,1,264,85400
431,6,1920,1998,1198,0,0,79900
432,5,1971,1971,1365,2,440,122500
433,6,1997,1998,1604,2,470,181000
434,4,1972,1972,630,0,0,81000
435,7,1996,1996,1661,2,550,212000
436,6,1920,1950,1118,2,440,116000
437,6,1926,2004,904,1,180,119000
438,5,1913,2002,694,1,352,90350
439,6,1920,2000,1196,2,528,110000
440,10,2008,2008,2402,3,672,555000
441,4,1955,1955,1440,0,0,118000
442,5,1930,1992,1573,2,360,162900
443,7,2006,2007,1258,3,648,172500
444,7,1994,1995,1908,2,493,210000
445,6,1956,1956,1689,2,480,127500
446,6,1966,2002,1888,2,578,190000
447,7,1998,1999,1886,2,431,199900
448,6,1937,1950,1376,1,198,119500
449,3,1948,2002,1183,1,308,120000
450,6,1930,2005,813,1,270,110000
451,7,1975,1975,1533,2,576,280000
452,6,1996,1997,1756,2,422,204000
453,8,2008,2008,1590,2,676,210000
454,5,1976,1976,1728,2,560,188000
455,7,1973,1973,1242,2,528,175500
456,5,1916,1950,1344,3,513,98000
457,4,1954,1994,1663,2,529,256000
458,8,1925,1996,1666,1,228,161000
459,5,1950,1950,1203,1,352,110000
460,8,2009,2009,1935,2,552,263435
461,7,1936,2007,1135,2,576,155000
462,5,1965,1965,864,1,360,62383
463,6,1934,1995,1660,1,240,188700
464,5,1978,1978,1040,0,0,124000
465,7,2004,2004,1414,2,398,178740
466,7,1970,1970,1277,2,526,167000
467,5,1942,1995,1644,1,312,146500
468,8,2006,2006,1634,3,866,250000
469,6,1993,1993,1710,2,506,187000
470,8,1985,1985,1502,2,528,212000
471,7,1977,1977,1969,2,534,190000
472,6,2005,2005,1072,2,525,148000
473,8,2006,2007,1976,3,908,440000
474,8,2000,2000,1652,2,499,251000
475,5,1963,1963,970,2,624,132500
476,6,1997,1998,1493,2,508,208900
477,9,2006,2006,2643,3,694,380000
478,8,2007,2008,1718,3,826,297000
479,4,1937,2000,1131,2,672,89471
480,9,2004,2005,1850,3,772,326000
481,9,2003,2004,1792,3,874,374000
482,7,1915,2005,1826,1,164,155000
483,6,1998,1998,1216,2,402,164000
484,5,1962,2001,999,1,264,132500
485,5,1950,2007,1113,1,264,147000
486,5,1965,1965,1073,2,515,156000
487,5,1971,1971,1484,2,487,175000
488,5,1900,1970,2414,2,520,160000
489,4,1970,2002,630,1,286,86000
490,5,1976,1976,1304,1,336,115000
