_id,OverallQual,YearBuilt,YearRemodAdd,GrLivArea,GarageCars,GarageArea,SalePrice
491,6,1941,1950,1578,1,240,133000
492,6,2006,2006,1456,2,429,172785
493,5,1960,1960,1269,1,308,155000
494,5,1938,1996,886,1,273,91300
495,4,1920,1950,720,0,0,34900
496,8,1992,1993,3228,2,546,430000
497,7,1925,1950,1820,1,240,184000
498,5,1967,2004,899,1,288,130000
499,5,1958,1985,912,1,297,120000
500,6,1973,1973,1218,1,264,113000
501,7,2005,2005,1768,2,603,226700
502,5,1965,1965,1214,2,461,140000
503,7,1959,1997,1801,2,484,289000
504,6,1974,1974,1322,2,440,147000
505,5,1952,1952,1960,2,400,124500
506,8,1993,1994,1911,2,471,215000
507,6,2009,2009,1218,2,676,208300
508,7,1928,2005,1378,2,360,161000
509,5,1959,1959,1041,1,270,124500
510,5,1951,2000,1363,1,288,164900
511,7,2005,2006,1368,2,474,202665
512,5,1958,1958,864,2,624,129900
513,6,1983,1983,1080,2,484,134000
514,5,1926,1950,789,1,200,96500
515,10,2009,2009,2020,3,900,402861
516,6,1972,1972,2119,2,583,158000
517,7,1996,1997,2344,3,889,265000
518,6,1998,1998,1796,2,546,211000
519,7,1926,2004,2080,1,282,234000
520,4,1900,2000,1294,0,0,106250
521,6,1957,1957,1244,1,336,150000
522,6,1947,1950,1664,2,420,159000
523,10,2007,2008,4676,3,884,184750
524,7,1996,1997,2398,3,834,315750
525,7,2005,2005,1266,2,453,176000
526,5,1956,2000,928,1,252,132000
527,9,2008,2008,2713,3,858,446261
528,4,1920,2002,605,0,0,86000
529,6,1957,1975,2515,2,484,200624
530,6,1988,1989,1509,2,600,175000
531,6,1920,1999,1362,2,502,128000
532,5,1955,2007,827,1,392,107500
533,1,1946,1950,334,0,0,39300
534,8,2004,2004,1414,2,403,178000
535,5,1910,1991,1347,0,0,107500
536,7,1998,1999,1724,2,527,188000
537,4,1972,1972,864,2,576,111250
538,5,1968,1968,1159,1,336,158000
539,8,2001,2002,1601,2,670,272000
540,9,2006,2006,1838,3,765,315000
541,8,2000,2000,2285,3,648,248000
542,7,1998,1999,1680,2,583,213250
543,7,1998,1998,767,1,367,133000
544,7,2006,2006,1496,2,426,179665
545,7,1988,1988,2183,3,786,229000
546,6,1923,1950,1635,2,440,210000
547,5,1970,1970,768,2,624,129500
548,5,1955,1995,825,2,720,125000
549,7,2003,2004,2094,2,615,263000
550,6,1977,1977,1069,2,440,140000
551,5,1957,1957,928,1,288,112500
552,8,2006,2006,1717,3,908,255500
553,4,1949,2003,1126,2,520,108000
554,7,2003,2004,2046,3,871,284000
555,5,1922,1950,1048,1,280,113000
556,5,1957,1957,1092,1,299,141000
557,4,1920,1950,1336,1,570,108000
558,7,1996,1997,1446,2,406,175000
559,7,2003,2004,1557,2,420,234000
560,5,1957,1996,1392,2,528,121500
561,5,1974,1975,1389,2,418,170000
562,5,1940,1969,996,0,0,108000
563,6,1918,1950,1674,2,396,185000
564,7,1992,2000,2295,2,590,268000
565,6,1915,1950,1647,1,216,128000
566,9,2005,2007,2504,3,656,325000
567,7,2004,2004,1535,2,532,214000
568,8,1983,2009,2132,2,612,316600
569,5,1979,1979,943,2,600,135960
570,5,1965,1965,1728,2,576,142600
571,6,1959,1959,864,1,288,120000
572,7,2009,2009,1692,2,650,224500
573,7,2000,2000,1430,2,400,170000
574,5,1971,2005,1109,1,288,139000
575,5,1947,1950,1216,1,336,118500
576,7,1928,1950,1477,1,216,145000
577,5,1966,1966,1320,2,564,164500
578,7,2007,2007,1392,2,540,146000
579,5,1954,1954,1795,1,352,131500
580,6,1960,1987,1429,2,572,181900
581,8,2008,2009,2042,3,1390,253293
582,6,1990,1990,816,0,0,118500
583,10,1893,2000,2775,2,880,325000
584,4,1935,1995,1573,1,240,133000
585,8,2005,2006,2028,3,880,369900
586,6,1918,2000,838,1,275,130000
587,5,1982,1982,860,2,528,137000
588,5,1968,2003,1473,1,452,143000
589,5,1930,1960,935,1,308,79500
590,7,2004,2004,1582,2,520,185900
591,10,2008,2008,2296,3,842,451950
592,5,1982,2003,816,2,816,138000
593,6,2003,2003,848,2,420,140000
594,5,1975,1975,924,1,280,110000
595,8,2005,2006,1826,3,758,319000
596,6,1910,1993,1368,1,216,114504
597,7,2006,2007,1402,3,648,194201
598,5,1977,1977,1647,2,621,217500
599,6,1980,1980,1556,2,452,151000
600,8,2005,2005,1904,2,736,275000
601,6,1937,1950,1375,1,544,141000
602,8,1992,1992,1915,2,506,220000
603,7,2004,2005,1200,2,480,151000
604,7,2002,2002,1494,2,530,221000
605,7,1965,1990,1986,2,486,205000
606,5,1996,1996,1040,2,576,152000
607,5,1948,2002,2008,1,230,225000
608,8,1934,1998,3194,2,380,359100
609,4,1961,1961,1029,1,261,118500
610,9,2000,2000,2153,3,736,313000
611,6,1978,1978,1032,2,564,148000
612,8,2001,2001,1872,2,531,261500
613,5,2007,2007,1120,0,0,147000
614,4,1972,1972,630,0,0,75500
615,6,1963,1963,1054,2,480,137500
616,6,2002,2003,1509,2,393,183200
617,6,1954,1954,832,2,528,105500
618,9,2007,2007,1828,3,774,314813
619,8,2003,2003,2262,3,749,305000
620,3,1914,1950,864,0,0,67000
621,6,1974,1997,2614,2,624,240000
622,5,1977,1977,980,2,484,135000
623,6,2000,2000,1512,2,440,168500
624,6,1972,1972,1790,2,484,165150
625,6,1962,1962,1116,2,440,160000
626,5,1960,1978,1422,1,286,139900
627,6,1955,1972,1520,1,364,153000
628,5,1969,1969,2080,2,504,135000
629,6,1964,1964,1350,2,520,168500
630,5,1880,1991,1750,1,240,124000
631,8,2006,2006,1554,2,627,209500
632,7,1977,1977,1411,2,544,82500
633,5,1954,2005,1056,1,260,139400
634,6,1980,1980,1056,2,576,144000
635,6,1914,1995,3395,0,0,200000
636,2,1936,1950,800,0,0,60000
637,5,1954,1954,1387,1,256,93000
638,5,1910,1950,796,0,0,85000
639,8,2006,2006,1567,3,648,264561
640,8,2003,2004,1518,2,588,274000
641,7,2001,2001,1929,2,650,226000
642,8,1972,1995,2704,2,538,345000
643,5,1969,1969,1620,2,462,152000
644,9,2009,2009,1766,3,478,370878
645,6,1971,1971,981,2,576,143250
646,5,1950,1950,1048,2,420,98300
647,6,1953,1953,1094,2,495,155000
648,6,1966,1966,1839,2,442,155000
649,4,1970,1970,630,0,0,84500
650,7,2007,2007,1665,2,562,205950
651,4,1940,1950,1510,1,296,108000
652,7,1996,1996,1716,2,512,191000
653,6,1906,1995,1469,1,216,135000
654,8,1995,1995,2113,3,839,350000
655,6,1971,1971,1092,1,264,88000
656,5,1959,2006,1053,1,312,145500
657,7,1931,2000,1502,1,270,149000
658,6,1948,1950,1458,1,330,97500
659,5,1964,1999,1486,2,480,167000
660,7,1976,1976,1935,2,550,197900
661,8,1994,2005,2448,3,711,402000
662,6,1968,1968,1392,2,576,110000
663,4,1972,1972,1181,2,588,137500
664,8,2005,2006,2097,3,1134,423000
665,8,2000,2000,1936,2,504,230500
666,6,1965,1979,2380,2,596,129000
667,6,1994,1998,1679,2,575,193500
668,5,1956,1987,1437,2,576,168000
669,4,1922,1950,1180,1,252,137500
670,6,2005,2005,1476,2,540,173500
671,6,1925,1950,1369,1,300,103600
672,6,1977,1977,1208,2,546,165000
673,6,1957,2004,1839,2,416,257500
674,6,1965,1965,1136,1,384,140000
675,6,1978,1978,1441,2,440,148500
676,4,1900,1950,1774,3,779,87000
677,5,1924,2006,792,1,240,109500
678,8,2008,2008,2046,3,834,372500
679,5,1961,1961,988,2,572,128500
680,6,1980,1980,923,1,264,143000
681,5,1932,2000,1520,1,281,159434
682,6,1996,1997,1291,2,431,173000
683,9,2002,2002,1668,3,702,285000
684,7,1998,1998,1839,2,486,221000
685,7,1984,1984,2090,2,577,207500
686,7,2007,2007,1761,2,578,227875
687,7,2004,2004,1102,2,480,148800
688,8,2007,2007,1419,2,567,392000
689,6,2005,2006,1362,2,460,194700
690,6,2004,2004,848,2,420,141000
691,10,1994,1995,4316,3,832,755000
692,7,1989,1990,2519,2,628,335000
693,5,1921,1968,1073,1,326,108480
694,5,1936,1950,1539,2,576,141500
695,6,1987,1987,1137,2,551,176000
696,5,1921,1950,616,1,205,89000
697,5,1952,1952,1148,1,308,123500
698,5,1965,2009,894,1,336,138500
699,7,2004,2004,1391,2,530,196000
700,8,2002,2002,1800,3,765,312500
701,7,1969,1969,1164,2,528,140000
702,8,2006,2006,2576,3,666,361919
703,5,1900,1996,1812,2,672,140000
704,7,2004,2005,1484,2,606,213000
705,4,1930,1950,1092,0,0,55000
706,7,1971,2002,1824,2,739,302000
707,8,2006,2006,1324,2,550,254000
708,7,2007,2007,1456,2,400,179540
709,5,1966,1966,904,1,408,109900
710,3,1935,2003,729,0,0,52000
711,4,1900,1950,1178,1,384,102776
712,8,1988,1989,1228,2,472,189000
713,4,1970,1970,960,2,576,129000
714,6,1976,2005,1479,2,475,130500
715,6,1974,1974,1350,2,478,165000
716,7,1890,1998,2554,2,704,159500
717,5,1973,2000,1178,2,439,157000
718,7,1993,1994,2418,3,983,341000
719,5,1969,1969,971,1,300,128500
720,8,1985,1985,1742,2,564,275000
721,6,2004,2004,848,2,420,143000
722,4,1970,1970,864,2,463,124500
723,4,1954,1972,1470,1,548,135000
724,9,2007,2008,1698,3,768,320000
725,4,1970,1970,864,2,660,120500
726,6,1988,2007,1680,2,540,222000
727,7,2007,2007,1232,2,632,194500
728,5,1958,1958,1776,3,888,110000
729,4,1925,1950,1208,2,539,103000
730,8,1995,1996,1616,2,608,236500
731,7,2003,2003,1146,2,438,187500
732,7,1998,1999,2031,2,541,222500
733,5,1961,1983,1144,1,264,131400
734,5,1968,1968,948,1,300,108000
735,7,1914,1970,1768,2,320,163000
736,3,1950,1950,1040,2,400,93500
737,8,2005,2005,1801,3,800,239900
738,5,1987,1988,1200,0,0,179000
739,7,2004,2004,1728,2,572,190000
740,5,1910,2002,1432,2,360,132000
741,6,1961,1996,912,1,288,142000
742,7,2000,2001,1349,2,539,179000
743,5,1963,1999,1464,2,480,175000
744,8,1993,1993,1337,2,462,180000
745,8,1976,1996,2715,2,831,299800
746,7,2000,2000,2256,2,554,236000
747,7,1880,2003,2640,4,864,265979
748,7,1996,1996,1720,2,527,260400
749,4,1945,1950,1529,1,240,98000
750,4,1910,2004,1140,0,0,96500
751,7,2003,2003,1320,2,400,162000
752,6,1997,1997,1494,2,576,217000
753,8,2005,2005,2098,3,878,275500
754,6,1969,2005,1026,2,440,156000
755,6,1999,1999,1471,2,440,172500
756,8,2007,2007,1768,2,578,212000
757,6,1978,1978,1386,2,440,158900
758,7,1999,1999,1501,2,440,179400
759,8,1995,1995,2531,3,752,290000
760,6,1959,1959,864,1,300,127500
761,5,1924,1950,1301,2,440,100000
762,7,2009,2009,1547,2,614,215200
763,8,1999,1999,2365,3,856,337000
764,8,1995,1996,1494,2,481,270000
765,9,2008,2008,1506,2,592,264132
766,7,1988,1988,1714,2,496,196500
767,6,1940,1985,1750,1,423,160000
768,7,2004,2005,1836,2,484,216837
769,8,2003,2003,3279,3,841,538000
770,5,1982,1982,858,2,576,134900
771,4,1951,1951,1220,2,396,102000
772,6,1976,1976,1117,2,672,107000
773,5,1958,1958,912,1,275,114500
774,8,2006,2006,1973,3,895,395000
775,6,1998,1998,1204,2,412,162000
776,7,2005,2006,1614,3,865,221500
777,5,1974,1974,894,2,440,142500
778,5,1977,1977,2020,2,630,144000
779,6,1977,1977,1004,2,504,135000
780,7,1995,1996,1253,2,402,176000
781,6,1992,1992,1603,2,484,175900
782,7,2001,2002,1430,2,605,187100
783,5,1978,1978,1110,2,602,165500
784,6,1914,2001,1484,0,0,128000
785,6,1967,1967,1342,2,457,161500
786,5,1915,1950,1652,1,416,139000
787,7,2004,2004,2084,2,618,233000
788,4,1954,2000,901,1,281,107900
789,6,1966,2007,2087,2,444,187500
790,7,2005,2006,1145,2,397,160200
791,6,1976,1976,1062,2,539,146800
792,7,1996,1997,2013,2,455,269790
793,8,2007,2007,1496,2,474,225000
794,7,1994,1996,1895,2,409,194500
795,6,1980,1981,1564,2,476,171000
796,6,1977,1977,1285,2,528,143500
797,5,1953,1953,773,1,240,110000
798,9,2008,2009,3140,3,820,485000
799,5,1937,1950,1768,1,240,175000
800,6,1997,1997,1688,2,603,200000
801,4,1916,1990,1196,2,440,109900
802,7,2005,2005,1456,2,410,189000
803,9,2008,2009,2822,3,1020,582933
804,5,1954,1954,1128,1,286,118000
805,7,2008,2008,1428,2,554,227680
806,5,1967,1967,980,1,384,135500
807,5,1923,2004,1576,2,528,223500
808,5,1966,1966,1086,2,484,159950
809,5,1898,1965,2138,2,360,106000
810,6,1974,1999,1309,2,484,181000
811,6,2004,2004,848,2,420,144500
812,5,1952,1952,1044,2,504,55993
813,6,1958,1958,1442,1,301,157900
814,5,1918,1950,1250,1,280,116000
815,7,1998,1998,1661,2,598,224900
816,5,1954,1954,1008,1,275,137000
817,8,2002,2002,1689,3,857,271000
818,6,1971,1971,1052,2,440,155000
819,7,2009,2010,1358,2,484,224000
820,7,2003,2003,1640,2,595,183000
821,4,1953,1953,936,2,576,93000
822,7,2003,2003,1733,2,433,225000
823,6,1940,1950,1489,1,240,139500
824,8,2006,2006,1489,2,776,232600
825,10,2007,2008,2084,3,1220,385000
826,5,1924,1950,784,0,0,109500
827,7,2001,2001,1434,2,527,189000
828,5,1967,1967,2126,2,538,185000
829,7,2005,2005,1223,2,480,147400
830,6,1957,1957,1392,2,458,166000
831,7,2005,2005,1200,2,480,151000
832,7,2003,2003,1829,2,613,237000
833,6,1964,1964,1516,2,472,167000
834,5,1961,1961,1144,2,456,139950
835,4,1950,1995,1067,2,436,128000
836,5,1948,1973,1559,2,812,153500
837,6,1973,1973,987,1,264,100000
838,5,1995,2006,1099,1,352,144000
839,5,1946,1995,1200,1,240,130500
840,6,1925,1950,1482,1,400,140000
841,5,1904,2002,1539,2,686,157500
842,6,1966,1966,1165,2,490,174900
843,5,1961,1961,1800,0,0,141000
844,5,1915,1950,1416,3,720,153900
845,5,1975,1981,1701,2,611,171000
846,7,1993,1993,1775,2,425,213000
847,5,1972,1972,864,1,338,133500
848,6,1908,1997,2358,2,360,240000
849,6,1976,1994,1855,2,512,187000
850,6,2003,2003,848,2,420,131500
851,8,2003,2003,1456,2,400,215000
852,7,1941,1950,1646,1,240,164000
853,6,1964,1964,1445,2,645,158000
854,5,1955,1974,1779,2,454,170000
855,5,1962,2010,1040,1,260,127000
856,6,1978,1978,1026,2,576,147000
857,6,1994,1995,1481,2,343,174000
858,7,1976,1976,1370,2,479,152000
859,6,1968,1984,2654,2,619,250000
860,7,1918,1998,1426,1,216,189950
861,5,1965,1965,1039,2,504,131500
862,6,1984,1985,1097,2,480,152000
863,5,1959,1959,1148,1,672,132500
864,7,2007,2008,1372,2,529,250580
865,5,1970,1970,1002,2,902,148500
866,8,2006,2007,1646,3,870,248900
867,4,1961,1961,1120,2,544,129000
868,5,1948,1950,2320,2,672,169000
869,7,1993,1994,1949,2,574,236000
870,5,1962,1962,894,1,308,109500
871,6,1998,1998,1682,2,523,200500
872,5,1953,1996,910,2,414,116000
873,5,1949,1950,1268,1,288,133000
874,5,1941,1950,1131,1,200,66500
875,8,2007,2007,2610,2,550,303477
876,4,1963,1963,1040,2,648,132250
877,9,2004,2005,2224,3,738,350000
878,5,1961,1995,1155,2,576,148000
879,5,1978,2005,864,1,336,136500
880,5,2005,2006,1090,2,450,157000
881,7,1990,1991,1717,2,400,187500
882,6,1992,1993,1593,2,389,178000
883,4,1912,1950,2230,1,440,118500
884,5,1967,1967,892,1,288,100000
885,9,1999,2000,1709,2,506,328900
886,5,1959,2005,1712,2,588,145000
887,5,1955,1955,1393,1,300,135500
888,8,1970,1970,2217,2,621,268000
889,6,1953,1953,1505,2,505,149500
890,5,1949,2006,924,2,576,122900
891,6,1978,1978,1683,2,440,172500
892,6,1963,2003,1068,1,264,154500
893,5,1954,1954,1383,1,354,165000
894,5,1979,1979,1535,2,400,118858
895,6,1963,1963,1796,2,483,140000
896,4,1936,1950,951,1,327,106500
897,5,1979,1979,2240,2,528,142953
898,9,2009,2010,2364,3,820,611657
899,5,1961,1994,1236,1,288,135000
900,4,1971,1971,858,1,684,110000
901,5,1957,2000,1306,1,756,153000
902,7,2003,2003,1509,2,393,180000
903,7,2006,2006,1670,3,690,240000
904,5,1967,1967,902,1,288,125500
905,5,1954,1954,1063,1,280,128000
906,8,2006,2006,1636,3,865,255000
907,7,1936,1987,2057,1,180,250000
908,5,1983,1983,902,2,484,131000
909,6,2005,2005,1484,2,390,174000
910,5,1960,1960,2274,2,480,154300
911,5,1977,1989,1268,1,252,143500
912,5,1925,1950,1015,1,450,88000
913,5,1949,1950,2002,3,871,145000
914,6,2009,2009,1224,2,528,173733
915,4,1970,1970,1092,1,286,75000
916,2,1949,1950,480,1,308,35311
917,4,1956,1956,1229,1,284,135000
918,7,1991,1991,2127,3,833,238000
919,6,1958,2002,1414,2,601,176500
920,6,1994,1994,1721,2,471,201000
921,5,1900,2003,2200,0,0,145900
922,6,2005,2006,1316,2,397,169990
923,6,1993,1994,1617,2,533,193000
924,6,1980,1980,1686,2,612,207500
925,5,1977,1977,1126,2,540,175000
926,8,2003,2004,2374,3,656,285000
927,7,1968,1968,1978,2,486,176000
928,8,2001,2001,1788,2,522,236500
929,7,1997,1997,2236,2,642,222000
930,8,2007,2007,1466,3,610,201000
931,5,1965,1965,925,1,429,117500
932,9,2006,2006,1905,3,788,320000
933,7,2004,2004,1500,2,570,190000
934,7,1960,2007,2069,2,505,242000
935,4,1926,1953,747,2,528,79900
936,7,2003,2003,1200,2,555,184900
937,7,2005,2005,1971,2,689,253000
938,7,2006,2006,1962,3,868,239799
939,7,1940,1950,2403,1,349,244400
940,6,1976,1976,1728,2,574,150900
941,7,1999,1999,2060,2,390,214000
942,4,1977,1977,1440,0,0,150000
943,5,1967,1967,1632,2,576,143000
944,6,1958,1958,1344,2,525,137500
945,5,1890,1996,1869,2,456,124900
946,5,1959,1959,1144,1,796,143000
947,8,2002,2003,1629,3,808,270000
948,7,2002,2002,1776,2,474,192500
949,6,1972,2006,1381,2,676,197500
950,5,1950,2002,864,2,720,129000
951,5,1965,1965,965,1,300,119900
952,5,1972,2003,768,1,396,133900
953,5,1969,1969,1968,2,530,172000
954,6,1975,1975,980,0,0,127500
955,6,1946,1950,1958,2,492,145000
956,6,1980,1980,1229,2,462,124000
957,5,1962,1962,1057,2,576,132000
958,7,2003,2003,1337,2,531,185000
959,7,1999,1999,1416,2,484,155000
960,5,1958,2008,858,0,0,116500
961,6,1977,1995,2872,2,619,272000
962,6,1976,1976,1548,2,440,155000
963,9,2007,2007,1800,2,702,239000
964,7,2002,2003,1894,2,510,214900
965,6,2005,2007,1484,2,393,178900
966,5,1940,1950,1308,1,256,160000
967,5,1955,1955,1098,1,260,135000
968,3,1910,1950,968,0,0,37900
969,6,1958,1958,1095,1,264,140000
970,4,1949,1950,1192,0,0,135000
971,7,2003,2004,1626,2,474,173000
972,6,1979,1979,918,1,264,99500
973,7,2007,2008,1428,2,480,182000
974,7,1910,1993,2019,2,532,167500
975,7,2000,2000,1382,2,490,165000
976,4,1923,1958,869,0,0,85500
977,7,2006,2007,1241,2,569,199900
978,4,1954,1954,894,2,400,110000
979,5,1963,1963,1121,2,480,139000
980,7,1961,2007,999,2,588,178400
981,8,1998,1999,2612,3,676,336000
